id,loan_paid_back
594647,0.9
594648,0.8
594649,1.0
594650,0.7
594651,0.3
594652,0.5
594653,0.4
594654,0.9
594655,0.0
594656,1.0
594657,0.5
594658,1.0
594659,1.0
594660,1.0
594661,1.0
594662,0.9
594663,1.0
594664,1.0
594665,0.0
594666,0.5
594667,0.9
594668,0.4
594669,0.7
594670,0.7
594671,1.0
594672,0.9
594673,0.0
594674,0.6
594675,0.4
594676,0.0
594677,0.7
594678,0.8
594679,0.0
594680,0.9
594681,0.9
594682,1.0
594683,0.6
594684,0.8
594685,0.0
594686,0.8
594687,0.7
594688,0.9
594689,0.5
594690,0.9
594691,1.0
594692,0.9
594693,0.4
594694,1.0
594695,1.0
594696,1.0
594697,0.9
594698,0.8
594699,0.8
594700,0.4
594701,0.9
594702,1.0
594703,0.9
594704,0.9
594705,0.9
594706,0.0
594707,0.1
594708,0.9
594709,0.2
594710,1.0
594711,0.8
594712,0.3
594713,0.5
594714,0.7
594715,0.9
594716,0.8
594717,0.0
594718,0.8
594719,0.8
594720,0.8
594721,1.0
594722,0.9
594723,1.0
594724,0.0
594725,1.0
594726,0.8
594727,0.3
594728,0.0
594729,1.0
594730,1.0
594731,0.7
594732,1.0
594733,0.9
594734,0.0
594735,0.9
594736,1.0
594737,0.9
594738,0.6
594739,0.7
594740,0.0
594741,0.9
594742,0.5
594743,0.4
594744,0.6
594745,0.9
594746,0.8
594747,0.9
594748,0.9
594749,0.9
594750,0.0
594751,1.0
594752,0.0
594753,1.0
594754,0.3
594755,0.1
594756,0.3
594757,0.9
594758,0.7
594759,0.9
594760,1.0
594761,0.9
594762,0.9
594763,0.7
594764,0.8
594765,1.0
594766,0.9
594767,0.8
594768,1.0
594769,0.7
594770,0.8
594771,0.9
594772,0.9
594773,1.0
594774,0.4
594775,1.0
594776,1.0
594777,1.0
594778,0.0
594779,0.8
594780,0.9
594781,0.7
594782,0.7
594783,1.0
594784,0.7
594785,0.0
594786,0.0
594787,0.0
594788,1.0
594789,1.0
594790,0.9
594791,0.9
594792,0.8
594793,0.1
594794,0.4
594795,0.3
594796,1.0
594797,0.9
594798,1.0
594799,0.5
594800,0.9
594801,1.0
594802,0.7
594803,0.0
594804,1.0
594805,0.0
594806,0.6
594807,0.1
594808,0.9
594809,1.0
594810,0.9
594811,0.8
594812,0.8
594813,0.0
594814,0.9
594815,1.0
594816,0.9
594817,0.9
594818,1.0
594819,0.3
594820,0.4
594821,1.0
594822,0.7
594823,1.0
594824,0.8
594825,0.7
594826,0.0
594827,0.0
594828,0.7
594829,1.0
594830,0.4
594831,0.9
594832,0.4
594833,1.0
594834,0.8
594835,0.9
594836,1.0
594837,0.8
594838,1.0
594839,1.0
594840,0.8
594841,0.9
594842,0.9
594843,0.0
594844,0.2
594845,0.6
594846,1.0
594847,0.9
594848,0.7
594849,1.0
594850,0.8
594851,0.9
594852,1.0
594853,0.8
594854,0.7
594855,0.6
594856,1.0
594857,1.0
594858,0.7
594859,1.0
594860,1.0
594861,0.6
594862,0.9
594863,0.8
594864,0.7
594865,0.8
594866,0.9
594867,0.3
594868,0.9
594869,0.2
594870,0.5
594871,0.9
594872,1.0
594873,1.0
594874,1.0
594875,0.8
594876,1.0
594877,0.6
594878,0.3
594879,0.9
594880,0.9
594881,0.9
594882,0.9
594883,1.0
594884,0.9
594885,0.7
594886,0.0
594887,0.9
594888,1.0
594889,0.9
594890,0.9
594891,0.9
594892,1.0
594893,1.0
594894,1.0
594895,1.0
594896,0.9
594897,0.3
594898,0.0
594899,0.6
594900,0.5
594901,0.9
594902,0.9
594903,0.8
594904,0.9
594905,0.6
594906,0.7
594907,0.8
594908,0.0
594909,0.0
594910,0.1
594911,0.9
594912,1.0
594913,1.0
594914,1.0
594915,0.6
594916,0.8
594917,0.3
594918,0.9
594919,0.7
594920,0.5
594921,0.9
594922,0.6
594923,0.7
594924,1.0
594925,1.0
594926,1.0
594927,1.0
594928,0.0
594929,1.0
594930,1.0
594931,0.0
594932,0.8
594933,0.8
594934,1.0
594935,0.9
594936,0.0
594937,0.4
594938,0.9
594939,0.9
594940,0.0
594941,0.4
594942,0.7
594943,0.8
594944,1.0
594945,0.9
594946,0.5
594947,0.2
594948,0.9
594949,1.0
594950,0.0
594951,0.0
594952,1.0
594953,0.8
594954,0.9
594955,0.9
594956,1.0
594957,0.8
594958,0.7
594959,0.8
594960,0.8
594961,0.8
594962,1.0
594963,0.8
594964,1.0
594965,0.8
594966,1.0
594967,0.0
594968,0.8
594969,1.0
594970,1.0
594971,0.8
594972,1.0
594973,0.3
594974,0.9
594975,0.0
594976,0.7
594977,1.0
594978,0.9
594979,0.9
594980,1.0
594981,1.0
594982,0.9
594983,1.0
594984,1.0
594985,1.0
594986,0.9
594987,0.6
594988,0.5
594989,0.6
594990,0.6
594991,0.6
594992,0.7
594993,0.9
594994,1.0
594995,1.0
594996,1.0
594997,0.0
594998,0.0
594999,1.0
595000,0.8
595001,0.7
595002,0.3
595003,1.0
595004,1.0
595005,1.0
595006,1.0
595007,1.0
595008,0.5
595009,0.9
595010,0.7
595011,0.7
595012,0.8
595013,0.8
595014,0.7
595015,0.6
595016,1.0
595017,1.0
595018,0.8
595019,1.0
595020,1.0
595021,0.9
595022,0.6
595023,0.8
595024,0.9
595025,1.0
595026,0.4
595027,0.9
595028,0.3
595029,1.0
595030,0.0
595031,0.9
595032,0.9
595033,0.5
595034,1.0
595035,0.9
595036,0.5
595037,1.0
595038,0.4
595039,0.3
595040,0.9
595041,1.0
595042,1.0
595043,0.6
595044,0.1
595045,1.0
595046,0.9
595047,1.0
595048,0.6
595049,0.8
595050,0.7
595051,1.0
595052,0.7
595053,0.9
595054,0.4
595055,0.9
595056,0.7
595057,0.0
595058,1.0
595059,0.8
595060,1.0
595061,1.0
595062,1.0
595063,0.9
595064,1.0
595065,1.0
595066,1.0
595067,1.0
595068,1.0
595069,0.9
595070,0.7
595071,0.0
595072,0.9
595073,0.9
595074,0.8
595075,0.1
595076,0.2
595077,1.0
595078,0.5
595079,0.7
595080,0.5
595081,0.0
595082,0.9
595083,0.9
595084,0.9
595085,0.8
595086,0.3
595087,0.0
595088,1.0
595089,0.6
595090,0.0
595091,0.7
595092,0.1
595093,0.8
595094,0.6
595095,1.0
595096,0.9
595097,1.0
595098,1.0
595099,1.0
595100,0.3
595101,1.0
595102,0.0
595103,1.0
595104,1.0
595105,1.0
595106,0.3
595107,0.3
595108,1.0
595109,0.4
595110,0.9
595111,0.0
595112,0.9
595113,0.9
595114,0.9
595115,0.6
595116,0.0
595117,0.7
595118,1.0
595119,0.5
595120,0.9
595121,0.5
595122,0.8
595123,0.9
595124,1.0
595125,0.7
595126,0.6
595127,0.9
595128,0.7
595129,1.0
595130,0.6
595131,0.8
595132,0.3
595133,1.0
595134,0.0
595135,0.5
595136,0.7
595137,0.7
595138,0.0
595139,0.8
595140,1.0
595141,1.0
595142,0.7
595143,0.0
595144,0.7
595145,1.0
595146,0.6
595147,1.0
595148,1.0
595149,0.4
595150,0.6
595151,0.4
595152,1.0
595153,1.0
595154,0.3
595155,1.0
595156,1.0
595157,1.0
595158,0.9
595159,0.1
595160,0.9
595161,0.8
595162,0.8
595163,0.0
595164,0.1
595165,0.9
595166,0.7
595167,0.7
595168,0.6
595169,0.9
595170,0.8
595171,0.8
595172,1.0
595173,0.0
595174,1.0
595175,0.9
595176,0.7
595177,0.8
595178,0.6
595179,1.0
595180,0.2
595181,0.5
595182,0.9
595183,0.4
595184,0.7
595185,1.0
595186,0.9
595187,0.7
595188,0.4
595189,1.0
595190,0.0
595191,0.3
595192,0.7
595193,0.8
595194,1.0
595195,0.8
595196,0.9
595197,0.6
595198,1.0
595199,0.6
595200,0.9
595201,0.8
595202,0.0
595203,0.4
595204,1.0
595205,1.0
595206,0.3
595207,0.9
595208,0.6
595209,0.6
595210,0.9
595211,0.4
595212,0.8
595213,0.6
595214,0.9
595215,0.9
595216,0.7
595217,1.0
595218,0.4
595219,0.5
595220,0.9
595221,1.0
595222,1.0
595223,1.0
595224,1.0
595225,0.4
595226,0.5
595227,0.6
595228,0.7
595229,0.2
595230,0.5
595231,0.8
595232,0.9
595233,0.7
595234,1.0
595235,0.6
595236,0.8
595237,0.1
595238,0.0
595239,1.0
595240,0.9
595241,0.2
595242,0.7
595243,0.8
595244,0.8
595245,1.0
595246,0.0
595247,0.0
595248,0.0
595249,0.8
595250,0.0
595251,1.0
595252,0.6
595253,0.7
595254,1.0
595255,0.5
595256,1.0
595257,0.9
595258,0.8
595259,0.7
595260,1.0
595261,0.9
595262,1.0
595263,0.9
595264,1.0
595265,0.2
595266,1.0
595267,0.6
595268,1.0
595269,0.9
595270,0.9
595271,0.0
595272,0.9
595273,0.9
595274,0.0
595275,0.5
595276,1.0
595277,0.8
595278,1.0
595279,0.9
595280,0.9
595281,1.0
595282,0.7
595283,1.0
595284,0.7
595285,0.9
595286,0.9
595287,0.3
595288,0.6
595289,0.5
595290,0.5
595291,0.8
595292,1.0
595293,0.7
595294,1.0
595295,1.0
595296,1.0
595297,0.7
595298,0.8
595299,1.0
595300,0.0
595301,0.5
595302,0.7
595303,0.9
595304,0.9
595305,0.8
595306,1.0
595307,0.7
595308,0.0
595309,0.7
595310,1.0
595311,0.7
595312,0.4
595313,1.0
595314,0.3
595315,0.3
595316,0.5
595317,1.0
595318,0.8
595319,0.9
595320,0.9
595321,1.0
595322,1.0
595323,0.9
595324,0.8
595325,1.0
595326,1.0
595327,0.8
595328,0.0
595329,0.8
595330,0.9
595331,1.0
595332,0.6
595333,0.0
595334,0.9
595335,0.7
595336,1.0
595337,1.0
595338,0.0
595339,0.6
595340,0.9
595341,0.8
595342,1.0
595343,0.0
595344,1.0
595345,0.9
595346,0.9
595347,0.9
595348,0.9
595349,1.0
595350,0.9
595351,0.9
595352,0.9
595353,1.0
595354,0.7
595355,1.0
595356,1.0
595357,1.0
595358,0.6
595359,0.6
595360,1.0
595361,1.0
595362,1.0
595363,0.0
595364,0.3
595365,1.0
595366,0.0
595367,0.1
595368,0.7
595369,0.0
595370,1.0
595371,1.0
595372,1.0
595373,0.7
595374,0.9
595375,0.7
595376,0.0
595377,1.0
595378,1.0
595379,0.8
595380,1.0
595381,0.5
595382,0.9
595383,1.0
595384,1.0
595385,1.0
595386,0.9
595387,0.8
595388,0.9
595389,1.0
595390,0.0
595391,0.7
595392,1.0
595393,0.6
595394,0.7
595395,0.6
595396,1.0
595397,0.9
595398,0.7
595399,1.0
595400,0.8
595401,0.8
595402,0.0
595403,0.9
595404,0.9
595405,1.0
595406,0.4
595407,0.9
595408,1.0
595409,0.0
595410,1.0
595411,0.9
595412,1.0
595413,1.0
595414,1.0
595415,0.9
595416,0.6
595417,0.8
595418,0.3
595419,0.9
595420,0.8
595421,0.6
595422,0.6
595423,0.0
595424,1.0
595425,0.9
595426,0.3
595427,1.0
595428,0.9
595429,0.4
595430,0.7
595431,1.0
595432,0.8
595433,0.9
595434,1.0
595435,1.0
595436,0.8
595437,0.9
595438,0.7
595439,0.0
595440,1.0
595441,0.4
595442,0.8
595443,0.0
595444,1.0
595445,1.0
595446,0.5
595447,0.7
595448,0.9
595449,1.0
595450,1.0
595451,0.9
595452,0.6
595453,0.8
595454,0.9
595455,1.0
595456,0.9
595457,1.0
595458,0.8
595459,1.0
595460,0.5
595461,1.0
595462,0.8
595463,1.0
595464,0.6
595465,0.6
595466,1.0
595467,0.2
595468,0.9
595469,0.4
595470,0.0
595471,0.6
595472,0.7
595473,1.0
595474,1.0
595475,0.0
595476,0.4
595477,0.7
595478,0.7
595479,0.9
595480,1.0
595481,1.0
595482,0.3
595483,1.0
595484,0.9
595485,1.0
595486,1.0
595487,0.4
595488,0.9
595489,0.0
595490,0.6
595491,0.9
595492,0.8
595493,1.0
595494,0.9
595495,1.0
595496,0.0
595497,0.9
595498,0.9
595499,0.9
595500,0.9
595501,0.8
595502,0.9
595503,0.8
595504,0.9
595505,0.8
595506,0.7
595507,0.9
595508,0.1
595509,0.0
595510,0.0
595511,0.0
595512,0.9
595513,1.0
595514,1.0
595515,1.0
595516,1.0
595517,0.9
595518,0.9
595519,0.0
595520,0.6
595521,1.0
595522,1.0
595523,0.9
595524,0.7
595525,0.1
595526,1.0
595527,0.6
595528,0.8
595529,0.6
595530,1.0
595531,0.5
595532,0.9
595533,0.8
595534,0.8
595535,0.2
595536,0.9
595537,0.9
595538,0.0
595539,0.7
595540,0.4
595541,1.0
595542,0.9
595543,1.0
595544,0.7
595545,0.8
595546,0.4
595547,1.0
595548,1.0
595549,0.9
595550,1.0
595551,0.0
595552,0.9
595553,0.8
595554,1.0
595555,1.0
595556,1.0
595557,0.7
595558,0.7
595559,0.9
595560,0.1
595561,1.0
595562,0.8
595563,0.7
595564,0.9
595565,1.0
595566,0.4
595567,0.9
595568,1.0
595569,1.0
595570,1.0
595571,0.4
595572,1.0
595573,0.8
595574,0.7
595575,0.4
595576,0.9
595577,0.4
595578,0.6
595579,0.7
595580,1.0
595581,0.5
595582,0.9
595583,0.9
595584,0.9
595585,0.3
595586,0.0
595587,0.9
595588,0.9
595589,0.3
595590,0.9
595591,0.2
595592,0.0
595593,1.0
595594,0.8
595595,0.7
595596,1.0
595597,0.5
595598,1.0
595599,0.9
595600,0.0
595601,1.0
595602,1.0
595603,0.8
595604,1.0
595605,1.0
595606,1.0
595607,0.9
595608,0.9
595609,0.6
595610,1.0
595611,0.7
595612,0.9
595613,0.6
595614,1.0
595615,0.9
595616,0.9
595617,0.0
595618,0.5
595619,0.8
595620,0.0
595621,0.6
595622,0.7
595623,1.0
595624,0.6
595625,0.0
595626,1.0
595627,1.0
595628,0.3
595629,1.0
595630,0.8
595631,1.0
595632,0.9
595633,0.8
595634,1.0
595635,0.8
595636,0.8
595637,1.0
595638,1.0
595639,0.9
595640,0.9
595641,1.0
595642,0.6
595643,0.6
595644,0.7
595645,0.8
595646,1.0
595647,0.6
595648,0.9
595649,0.9
595650,0.8
595651,0.9
595652,0.5
595653,0.3
595654,0.6
595655,0.0
595656,1.0
595657,1.0
595658,0.0
595659,0.7
595660,1.0
595661,1.0
595662,1.0
595663,1.0
595664,1.0
595665,0.6
595666,0.9
595667,0.0
595668,1.0
595669,0.9
595670,0.8
595671,0.0
595672,1.0
595673,0.4
595674,0.9
595675,1.0
595676,1.0
595677,1.0
595678,0.9
595679,0.7
595680,1.0
595681,0.9
595682,1.0
595683,1.0
595684,1.0
595685,0.9
595686,1.0
595687,0.4
595688,1.0
595689,0.8
595690,1.0
595691,0.3
595692,0.0
595693,0.8
595694,0.5
595695,1.0
595696,0.9
595697,0.7
595698,0.8
595699,1.0
595700,0.8
595701,0.0
595702,0.8
595703,0.0
595704,0.8
595705,0.7
595706,1.0
595707,0.9
595708,0.9
595709,0.9
595710,0.1
595711,0.7
595712,0.7
595713,0.9
595714,0.0
595715,1.0
595716,1.0
595717,0.9
595718,1.0
595719,0.9
595720,1.0
595721,0.7
595722,0.8
595723,1.0
595724,0.9
595725,0.1
595726,1.0
595727,0.8
595728,0.8
595729,0.3
595730,0.9
595731,0.4
595732,0.8
595733,1.0
595734,0.0
595735,1.0
595736,0.6
595737,0.8
595738,0.8
595739,0.9
595740,0.6
595741,0.9
595742,1.0
595743,1.0
595744,1.0
595745,0.9
595746,1.0
595747,0.4
595748,0.0
595749,1.0
595750,0.9
595751,1.0
595752,0.7
595753,0.0
595754,0.7
595755,0.9
595756,0.8
595757,0.9
595758,0.8
595759,0.7
595760,0.7
595761,0.8
595762,0.6
595763,0.8
595764,1.0
595765,0.2
595766,0.0
595767,0.7
595768,1.0
595769,1.0
595770,0.0
595771,0.0
595772,1.0
595773,0.9
595774,0.6
595775,0.7
595776,0.3
595777,0.9
595778,0.7
595779,0.8
595780,1.0
595781,0.9
595782,0.4
595783,0.9
595784,1.0
595785,1.0
595786,0.9
595787,0.5
595788,1.0
595789,0.4
595790,0.8
595791,1.0
595792,0.9
595793,1.0
595794,1.0
595795,1.0
595796,1.0
595797,0.8
595798,0.8
595799,0.7
595800,1.0
595801,1.0
595802,0.7
595803,1.0
595804,0.9
595805,1.0
595806,0.8
595807,0.9
595808,0.8
595809,0.8
595810,0.9
595811,0.7
595812,0.9
595813,0.7
595814,0.6
595815,1.0
595816,1.0
595817,0.8
595818,0.5
595819,0.5
595820,0.9
595821,0.8
595822,0.9
595823,0.9
595824,0.9
595825,0.0
595826,1.0
595827,1.0
595828,0.0
595829,1.0
595830,0.9
595831,1.0
595832,0.9
595833,0.6
595834,1.0
595835,0.8
595836,0.7
595837,0.9
595838,0.7
595839,0.9
595840,0.9
595841,0.9
595842,1.0
595843,0.9
595844,1.0
595845,1.0
595846,1.0
595847,1.0
595848,0.0
595849,0.3
595850,1.0
595851,0.9
595852,0.9
595853,0.0
595854,0.8
595855,0.6
595856,0.8
595857,0.9
595858,0.8
595859,0.0
595860,0.9
595861,1.0
595862,0.7
595863,0.6
595864,1.0
595865,0.7
595866,0.6
595867,0.3
595868,0.9
595869,0.8
595870,0.8
595871,0.7
595872,0.7
595873,1.0
595874,1.0
595875,0.6
595876,1.0
595877,0.0
595878,0.6
595879,0.9
595880,0.0
595881,0.9
595882,0.6
595883,0.9
595884,1.0
595885,1.0
595886,0.3
595887,1.0
595888,0.9
595889,0.7
595890,0.2
595891,0.9
595892,0.9
595893,0.9
595894,0.6
595895,0.9
595896,0.6
595897,0.7
595898,1.0
595899,1.0
595900,1.0
595901,0.4
595902,0.9
595903,0.6
595904,0.9
595905,1.0
595906,0.8
595907,0.6
595908,0.3
595909,0.8
595910,0.9
595911,1.0
595912,0.9
595913,1.0
595914,1.0
595915,1.0
595916,0.5
595917,1.0
595918,0.7
595919,0.3
595920,0.9
595921,1.0
595922,1.0
595923,0.9
595924,0.2
595925,0.0
595926,1.0
595927,0.0
595928,1.0
595929,1.0
595930,1.0
595931,1.0
595932,1.0
595933,0.8
595934,0.9
595935,1.0
595936,0.9
595937,0.8
595938,1.0
595939,0.0
595940,1.0
595941,1.0
595942,0.7
595943,0.6
595944,1.0
595945,0.7
595946,0.9
595947,0.7
595948,0.9
595949,0.9
595950,0.7
595951,1.0
595952,0.9
595953,0.7
595954,0.9
595955,1.0
595956,1.0
595957,1.0
595958,0.8
595959,0.7
595960,1.0
595961,0.9
595962,0.8
595963,0.2
595964,0.9
595965,0.6
595966,0.5
595967,0.6
595968,1.0
595969,0.1
595970,0.9
595971,0.8
595972,0.8
595973,0.7
595974,0.1
595975,0.8
595976,1.0
595977,1.0
595978,0.8
595979,0.9
595980,0.6
595981,1.0
595982,0.9
595983,0.8
595984,1.0
595985,1.0
595986,0.7
595987,0.7
595988,0.9
595989,0.3
595990,0.9
